CompanyId,OrgId,OrgName,ParentId,TreeLevel
1,288,KSK SC SMM Bosvedjan,9329,6
1,293,KSK SC SMM Njurunda,9339,6
1,300,KSK SC SMM Drift 3,9332,6
1,323,KSK DF Driftsektionen,863,6
1,388,SBK Stadsbyggnadskontoret,387,6
1,390,SBK Byggavdelning,698,6
1,393,SBK Planavdelning,696,6
1,397,Lantmäterinämnden,1189,6
1,398,Stadsbyggnadsnämnden,1165,6
1,399,Kultur- och fritidsnämnden,1168,6
1,400,Barn- och utbildningsnämnden,1171,6
1,402,Miljönämnden,1177,6
1,403,Överförmyndarnämnden MITT,1180,6
1,405,Förtroendenämnden,1192,6
1,406,Valnämnden,1186,6
1,407,Kommunstyrelsen,396,6
1,411,KOF IOF Idrott och fritid stab,410,6
1,413,KSK SC Admin. Centralt stab,815,6
1,421,KOF SBT Stadsbibliotek,420,6
1,428,KOF UAD Ungdomsavdelningen,746,6
1,434,KOF Stab,433,6
1,439,KOF KOM Kultur och museer,438,6
1,442,KOF KOM Friluftsmuseerna,731,6
1,445,KOF IOF Arenaservice,762,6
1,448,KF Koncernstaben Politiska sek,447,6
1,449,KSK Avd Kommundirektör,444,6
1,451,KOF IOF Friluftsliv,758,6
1,453,KOF IOF Ängen Södra berget,758,6
1,454,KOF IOF Kom UT,758,6
1,455,KSK AVD Kansli,9541,6
1,457,KOF IOF Sidsjöb. och skidspår,758,6
1,458,KSK Avd Ekonomi Verksamh.styrn,1199,6
1,459,KSK Avd Kommunikation,1203,6
1,460,KSK AVD Samhällsutv. o. hållba,1201,6
1,463,KOF SBT Medier och webb,8512,6
1,464,KOF SBT Läsfrämjandet,8517,6
1,465,KOF SBT Mobil och digital,8522,6
1,470,KOF UAD Alnö,747,6
1,471,KOF UAD Skönsmogården,751,6
1,474,KOF UAD Nackstagården,751,6
1,475,KOF UAD Opalen,427,6
1,476,KOF UAD Centrumvillans F.gård,750,6
1,477,KOF UAD Matfors Fritidsgård,750,6
1,478,KOF UAD Bredsand,427,6
1,479,KOF UAD Tornhuset,742,6
1,523,Kommunfullmäktige,1195,6
1,524,Revision,1183,6
1,528,KSK ÖGL lönekostnader moms,527,6
1,555,VOF OOF DV Stuvaren,4223,6
1,560,KSK SC FOT Fordon,811,6
1,609,KOF IOF Mindre friluftsanlägg.,758,6
1,621,KOF KOM Sundsvalls museum,730,6
1,622,KSK ÖGL Övrig administration,527,6
1,627,KSK DF Städområde 11,1149,6
1,629,KSK ÖGL Pers. Adm,527,6
1,630,BOU FSK Södra Bergets fsk,504510,6
1,631,BOU Timanställda o facklig tid,227,6
1,635,BOU FSK S.valls Montessori fsk,504504,6
1,649,ÖGL Förtroendevalda Bolagen,648,6
1,650,KSK Avd HR Stab,1197,6
1,653,KOF IOF Himlabadet och Sporth.,761,6
1,654,KOF IOF Idrottsplatsenheten,762,6
1,656,SBK GA Gatu och Parkavdelning,699,6
1,657,SBK GA Drift Gata,725,6
1,661,KOF IOF Alnö,660,6
1,662,KOF IOF Sim- och sporthallar,660,6
1,663,KOF IOF Njurunda,660,6
1,664,KOF IOF Matfors,660,6
1,665,KOF IOF Stöde,660,6
1,668,SBK MOE Mark och explo.avd,666,6
1,689,Krisledningsnämnden,396,6
1,797,BOU GR Grundskola,796,6
1,798,BOU Administration,220,6
1,854,KSK SC SMM Bergsåker Liden,9332,6
1,968,BOU FSK Förskola,967,6
1,1112,BOU FSK Gillebergets familjec.,504502,6
1,1114,BOU FSK Karlavagnens dygnrunt,504516,6
1,1155,KSK DF Städområde 14,8417,6
1,1157,KSK DF Städområde 12,8416,6
1,1222,BOU GR Vibackeskolan 1,776,6
1,1232,KF Nationaldagen,1195,6
1,1239,MK Miljö ÖGL,40,6
1,1258,Koncernbolagen,1257,6
1,1335,VOF OOF Personlig assistans 79,500038,6
1,1336,VOF OOF Personlig assistans 80,500038,6
1,1338,KSK SC Adm. Växel Reception,11243,6
1,1339,ÖGL Arvoden,396,6
1,2654,VOF OOF Personlig assistans 88,500053,6
1,2695,KSK SC SMM Drift 1,9329,6
1,2836,KSK AVD Digitalisering IT stab,2834,6
1,2839,BOU SGY Arbetslag BF,500096,6
1,2848,KSK SC Rekrytering och Bemann.,8650,6
1,2851,KSK SC Ekonomi Redovisning,11250,6
1,2852,KSK SC ROB Rekrytering,11254,6
1,2855,KSK SC Ekonomi Kund,11249,6
1,2856,KSK SC Verksamhetschef,2850,6
1,2857,KSK SC Ekonomi Centralt stab,810,6
1,2861,KSK SC Ekonomi Leverantör,11242,6
1,2862,KSK SC LOP Centralt stab,816,6
1,2886,KSK SC ÖGL Endast uppföljning,2887,6
1,3433,Kommunala Pensionärsrådet KPR,396,6
1,3529,KSK DF Städområde 16,8419,6
1,3530,KSK DF Städområde 13,8421,6
1,3546,KSK DF Driftområde Syd,10913,6
1,3550,KSK DF Driftområde Nord,10923,6
1,3605,BOU SGY Arbetslag ES,500096,6
1,4160,SBK GA Entreprenadsektion,4164,6
1,4167,KSK SC FOT Verkstad,811,6
1,4182,KOF KOM Scenservice,4202,6
1,4658,BOU FSK Tallvägens förskola,504510,6
1,4659,BOU FSK Nacksta fsk,504504,6
1,4677,KSK SC SMM Stöde Matfors,9332,6
1,4690,KOF IOF Himlabadet simunderv.,761,6
1,4888,KSK SC SMM Skönsmon,9339,6
1,4912,BOU SGY Arbetslag NA,500101,6
1,5358,KOF IOF Förenings o. uth.byrån,762,6
1,5359,KSK SC SMM Nacksta,9337,6
1,5362,KSK SC SMM Haga Skönsberg,9337,6
1,5364,LMK Lantmäterimyndigheten,11017,6
1,5387,SBK MOE Exploateringssektionen,11019,6
1,5391,BOU FSK Fågelgränds förskola,504504,6
1,5396,KSK SC Ekonomi Ledning,11245,6
1,5405,KSK SC ROB Specialiststöd,11246,6
1,5406,KSK SC SMM Alnö,9329,6
1,5535,SBK GA Planering,5537,6
1,7042,BOU EK Lokalförsörjning,939,6
1,7059,BOU SGY Verksamhetsstöd HB,500096,6
1,7103,KSK SC SMM Drift 4,9339,6
1,7215,VOF ÄB Solhaga 2,500031,6
1,7216,VOF Htj Skönsmon 2,9336,6
1,7217,VOF HOS 1,7228,6
1,7219,VOF OOF SB Kalmarvägen 13,4179,6
1,7220,VOF OOF GB Sönderborgsgatan 12,370,6
1,7221,IAF AOF Arena i Kraft,504535,6
1,7222,VOF HTJ Alnö och Finsta,9336,6
1,7223,IAF Direktör,5458,6
1,7224,VOF ÄB Skottsundsbacken 1,500029,6
1,7225,VOF OOF Personlig assistans 42,500053,6
1,7226,VOF ÄB Norra kajen gemensamt,500026,6
1,7229,IAF AOF Förgr. 2 IKEA,504530,6
1,7230,VOF OOF Personlig assistans 72,500038,6
1,7231,VOF HTJ Fotvård,9333,6
1,7235,IAF AOF Förgr. 1 Mait,504529,6
1,7236,VOF ÄB Solgården gemensamt,500030,6
1,7237,VOF OOF Personlig assistans 40,500053,6
1,7238,VOF OOF Pers. ass. enhetschef,500037,6
1,7239,VOF OOF GB Bruksgatan 22,370,6
1,7240,VOF HOS Verksamhetschef,7320,6
1,7242,VOF OOF Personlig assistans 45,500038,6
1,7243,VOF ÄB Ljustagården,500025,6
1,7245,VOF OOF GB Hermans,370,6
1,7246,VOF OOF SB Axvägen,4179,6
1,7248,VOF ÄB Lindg. kastanj o pil,500024,6
1,7249,IAF AOF Tolkservice,10970,6
1,7251,VOF OOF GB Kungsbackavägen 32,370,6
1,7255,IAF AOF Förgr. 4 Tingsta,504532,6
1,7256,VOF OOF Personlig assistans 14,500053,6
1,7257,VOF OOF GB Östra Långgatan 5,370,6
1,7259,IAF AOF Hälsoteam,504536,6
1,7263,VOF ÄB Granlunda 3,500018,6
1,7264,IAF AOF Förgr. 2 Polis cafe,504530,6
1,7265,VOF ÄB Tunastrand,500033,6
1,7267,VOF OOF GB Baldersvägen 74,370,6
1,7268,IAF MOP HVB S-vall kvinnobeh.,10963,6
1,7271,VOF OOF KT Lotsgatan,4193,6
1,7272,IAF MoP Verksamhetschef,7434,6
1,7274,VOF ÄB Tingsta gemensam,500034,6
1,7276,VOF OOF SB Medborgargatan 29,4179,6
1,7277,IAF BUF VINR Barnahus,10985,6
1,7278,VOF ÄB Lindgården asp o björk,500024,6
1,7280,VOF OOF GB Luftvärnsvägen 7,370,6
1,7284,VOF Gemensam administration,500001,6
1,7287,VOF OOF GB Skanörvägen 2B,370,6
1,7288,VOF OOF DV Falken,4223,6
1,7289,VOF OOF GB Almedalen,370,6
1,7290,IAF MOP Bo. SP 4 Midälvav. 6-8,10975,6
1,7291,VOF HOS 2,7228,6
1,7292,IAF VUX SFI egen extern och SO,10987,6
1,7293,VOF OOF Personlig assistans 38,500038,6
1,7295,VOF HoS Rehab AT,9341,6
1,7296,VOF ÄB Granlunda 1,500018,6
1,7297,VOF OOF Personlig assistans 77,500038,6
1,7298,Vård och omsorgsnämnden,7453,6
1,7299,VOF OOF GB Klinten 2,370,6
1,7300,IAF AOF Förgr. 3 Trampolinen,504531,6
1,7301,VOF HTJ Alnö SH BBT,500004,6
1,7302,KSK SC SMM Drift 2,9337,6
1,7303,VOF ÄB Skottsundsbacken  geme.,500029,6
1,7305,VOF OOF Fritidsverksamhet,1252,6
1,7306,IAF BUF Nord 2 Skönsberg,11005,6
1,7307,VOF HTJ Granlo o Granloholm,9336,6
1,7309,VOF OOF GB Kuskvägen 12,370,6
1,7310,VOF HTJ AC dementa,9333,6
1,7311,VOF OOF Personlig assistans 52,500038,6
1,7312,IAF BUF Plac. BOU Nord,10962,6
1,7313,VOF Avd. Systemstöd  o välfärd,245,6
1,7315,VOF HTJ Matfors SH,500004,6
1,7316,VOF OOF Personlig ass. övert.,500037,6
1,7317,VOF OOF DV Fillan,4223,6
1,7318,VOF OOF GB Åsta,370,6
1,7319,IAF MOP Boende SP 5 Finstav.,10938,6
1,7322,VOF OOF DV Grönborgs,4223,6
1,7323,VOF ÄB Hellbergsgården,500021,6
1,7324,VOF Htj Skönsmon 1,9336,6
1,7325,VOF OOF GB Bäckebovägen 51,370,6
1,7328,VOF ÄB Lindg. gran bok o tall,500024,6
1,7331,VOF OOF Personlig assistans 68,500053,6
1,7332,IAF BUF Syd 2 Bredsand Kvissle,10954,6
1,7336,VOF ÄB Verksamhetschef,500016,6
1,7338,VOF OOF GB Thulegatan 33,370,6
1,7339,IAF MOP HVB Skönsbergsv. 84,10989,6
1,7340,VOF HTJ Demenscentrum,9333,6
1,7342,VOF ÄB Skottsundsbacken 3,500029,6
1,7344,IAF BUF Familjerådgivning,11002,6
1,7346,IAF AOF Förgr. 2 Kajplats 15,504530,6
1,7347,VOF ÄB Skogsbrynet,500028,6
1,7349,VOF OOF DV Majsvägen,4223,6
1,7351,VOF OOF GB Lysekilsvägen 55,370,6
1,7353,VOF OOF KV Ögården,4193,6
1,7355,VOF HTJ Centralt Vht. chef,4194,6
1,7356,VOF Htj Njurunda 2,9336,6
1,7357,VOF OOF GB Finstavägen 36,370,6
1,7358,VOF OOF SB Albäcksgatan 24,4179,6
1,7359,IAF BUF verksamhetschef,7470,6
1,7360,VOF HOS Korttidsboende 2,7548,6
1,7361,IAF AOF Integrationteam,10965,6
1,7363,VOF OOF GB Kryssarvägen 84,370,6
1,7364,IAF BUF Behandling öppenvård,7233,6
1,7365,VOF OOF GB Januarivägen 86,370,6
1,7366,VOF OOF Personlig assistans 69,500038,6
1,7368,VOF Avdelning ekonomi o analys,1253,6
1,7369,IAF AOF Förgr. 2 Lindgår. cafe,504530,6
1,7371,VOF OOF Personlig assistans 83,500053,6
1,7372,VOF OOF DV Miljökompaniet,4223,6
1,7373,VOF OOF GB Kyrkogatan 28 övre,370,6
1,7374,IAF MOP HVB Slink Inn,10981,6
1,7375,VOF HTJ Haga o Bosvedjan,9336,6
1,7376,KSK SC SMM Centrum Södermalm,9337,6
1,7378,VOF OOF Personlig assistans 36,500053,6
1,7379,IAF AOF Grupp ekonom. bistånd,10998,6
1,7381,VOF OOF GB Räbbmogatan 8,370,6
1,7383,VOF OOF KT Örtagården,4193,6
1,7385,VOF ÄB Alnösol,500014,6
1,7386,VOF OOF Personlig assistans 21,500038,6
1,7388,VOF OOF GB Baldersvägen 18,370,6
1,7391,IAF VUX Stöd utb. ext. Rektor,1129,6
1,7392,VOF OOF GB Kalmarvägen 17,370,6
1,7393,VOF HOS 3,7228,6
1,7394,IAF BUF HVB Sundsbruk,10944,6
1,7396,IAF AOF Förgr. 1 Adm. enheten,504529,6
1,7397,VOF ÄB Granlunda gemensam,500018,6
1,7399,VOF OOF SB Paviljongvägen 21,4179,6
1,7400,IAF MOP Boende SP 1 Igeltjärn,10993,6
1,7401,IAF VUX SFI och SO Rektor,1133,6
1,7402,VOF OOF Verksamhetschef,549,6
1,7404,VOF ÄB Solhaga 1,500031,6
1,7405,VOF Htj Nacksta 1,9336,6
1,7407,VOF OOF GB Ängebo,370,6
1,7408,IAF MoP Myndighetsutövning,7384,6
1,7410,IAF AOF Anställningsteam,11000,6
1,7412,VOF OOF Personlig assistans 57,500053,6
1,7414,IAF AOF Förgr. 2 Väst. station,504530,6
1,7416,IAF MOP Boende SP 1 Enhetschef,7466,6
1,7420,VOF HOS Sjukskötersk. kv. natt,7228,6
1,7421,IAF VUX GYM yrke egen 1 och 2,7241,6
1,7422,VOF ÄB Kristinelund gemensam,500023,6
1,7423,VOF OOF Personlig assistans 47,500053,6
1,7426,IAF AOF Förgr. 3 B-åker travb.,504531,6
1,7429,VOF ÄB Lindgården gemensamt,500024,6
1,7431,VOF OOF GB Linköpingsvägen 2,370,6
1,7432,IAF Stab,7252,6
1,7433,VOF OOF DV Trädgårdsgatan 3,4223,6
1,7436,VOF Htj Nacksta 2,9336,6
1,7437,VOF OOF GB Bogserarvägen 21,370,6
1,7438,VOF OOF KV Kullerbyttan,4193,6
1,7440,VOF HTJ Träffpunkten,9333,6
1,7441,IAF AOF Specialister EC,505,6
1,7443,VOF OOF GB Västra vägen 74D,370,6
1,7444,VOF Htj Skönsberg,9336,6
1,7445,VOF ÄB Havssundet,500019,6
1,7447,VOF ÄB Norra Kajen 2 och 3,500026,6
1,7448,IAF BUF Mott. Socialjour EC,10957,6
1,7450,IAF AOF Förgr. 1 Biltvätten,504529,6
1,7451,VOF ÄB Attmarhem,500015,6
1,7452,VOF OOF Personlig assistans 76,500053,6
1,7454,VOF OOF GB Klinten 1,370,6
1,7455,IAF MOP Individstöd,7282,6
1,7456,VOF HTJ Tomtegränd SH,500004,6
1,7460,VOF ÄB Thulegården,500032,6
1,7462,VOF OOF Personlig ass. resurs.,500037,6
1,7463,VOF OOF Personlig assistans 63,500053,6
1,7465,VOF OOF DV Station 8,4223,6
1,7467,VOF ÄB Heffnersgården gemensam,500020,6
1,7468,VOF Htj Njurunda 1,9336,6
1,7469,VOF OOF GB Bölevägen 18,370,6
1,7471,VOF OOF GB Skravlingsvägen 10,370,6
1,7472,VOF OOF DV Balders,4223,6
1,7473,VOF OOF GB Åkerviksgatan 5,370,6
1,7474,IAF MOP Bo. SP 2 Bataljonsv. 3,11013,6
1,7477,VOF ÄB Kristinelund 1,500023,6
1,7478,VOF OOF GB Januarivägen 80,370,6
1,7479,VOF ÄB Norra Kajen 4 och 5,500026,6
1,7480,IAF BUF Boende EC,7254,6
1,7482,IAF AOF Förgr. 4 Hamnen 7,504532,6
1,7483,VOF ÄB Granlunda 2,500018,6
1,7484,VOF OOF Personlig assistans 82,500053,6
1,7485,VOF Direktör,232,6
1,7486,IAF AOF Förgr. 1 Östra Långg.,504529,6
1,7487,VOF OOF Personlig assistans 59,500053,6
1,7488,IAF BUF Syd 1 Nacksta,10988,6
1,7490,IAF AOF Arena Servicegrupp,504535,6
1,7492,VOF OOF GB Baldersvägen 76,370,6
1,7494,IAF MOP HVB Stödb. Kalmarv 2,10955,6
1,7495,VOF HTJ Anhörigcenter,9333,6
1,7496,IAF VUX Stöd vägl adm Enh.chef,7269,6
1,7498,VOF OOF Personlig assistans 54,500038,6
1,7499,IAF BUF Familjerätt,10947,6
1,7500,VOF OOF Personlig assistans 25,500053,6
1,7501,VOF OOF SB Midälvavägen 28,4179,6
1,7503,VOF HOS MAS o MAR,7320,6
1,7505,VOF HTJ Liden o Kovland,9336,6
1,7506,IAF VUX Yrkes Högskola,10935,6
1,7507,VOF ÄB Kristinelund 3,500023,6
1,7508,VOF OOF GB Järviksvägen 2,370,6
1,7510,IAF BUF Ungdomsbo. stödboende,11007,6
1,7513,VOF OOF SB Regementsvägen 10,4179,6
1,7514,VOF HOS Korttidsboende 1,7548,6
1,7517,VOF OOF GB Knektbacken,370,6
1,7518,IAF BUF Nord 1 Ljustadalen,10967,6
1,7519,VOF MYN LSS Biståndshandl.,4196,6
1,7520,IAF AoF Verksamhetschef,7334,6
1,7521,VOF HTJ Matfors o Attmar,9336,6
1,7523,VOF OOF Personlig assistans 12,500053,6
1,7524,VOF OOF GB Uttervägen 1A,370,6
1,7525,IAF MOP Öppenvård SBC EC,11008,6
1,7527,VOF OOF GB Kyrkogatan 28 nedre,370,6
1,7530,VOF ÄB Skottsundsbacken 2,500029,6
1,7532,VOF OOF Habilitering Subluna,1252,6
1,7535,IAF AOF Nord team 1,10977,6
1,7536,VOF Htj Stöde,9336,6
1,7537,VOF OOF GB Norra Mårtensbacken,370,6
1,7538,Individ o arbetsmarknadsnämnd,7352,6
1,7539,VOF OOF KB Tivolivägen 11,4193,6
1,7542,IAF AOF Förgr. 3 Färsta,504531,6
1,7543,VOF ÄB Rutsgården,500027,6
1,7544,VOF OOF Personlig assistans 16,500053,6
1,7545,VOF OOF DV Linköpingsvägen 7,4223,6
1,7546,VOF OOF GB Affärsgatan 20,370,6
1,7547,IAF MOP Boende SP 3 Hammarv.,10945,6
1,7565,BOU FSK Metropols förskola,504516,6
1,7568,BOU FSK Skönsmons fsk,504510,6
1,7569,KOF IOF Fritidsbanken,762,6
1,7593,BOU SGY Arbetslag EE,500101,6
1,7595,BOU SGY Arbetslag FT,500101,6
1,7597,BOU SGY Arbetslag HRHOT,500095,6
1,7598,BOU SGY Arbetslag RL,500096,6
1,7599,BOU SGY Arbetslag  NIU,500096,6
1,7602,BOU SGY Arbetslag IN,500101,6
1,7603,BOU SGY Arbetslag VO,500101,6
1,7606,BOU SGY Arbetslag IAIND,500095,6
1,7615,VOF OOF DV Marinan,4223,6
1,7657,VOF HOS 4,7228,6
1,7676,KOF Stab Timavlönad,433,6
1,7677,VOF OOF SB Bergsgatan 26,4179,6
1,7706,IAF AOF Förgr. 4 MÅ gruppen,504532,6
1,8371,BOU FSK Geijer förskola,504502,6
1,8413,KSK DF Städsektionen,8411,6
1,8545,KOF IOF Himlabad sport. teknik,761,6
1,8548,IAF VUX Stöd vägl. antagning,10966,6
1,8549,IAF AOF Företagsgrupp 3 EC,504531,6
1,8552,KSK AVD HR VOF IAF,1197,6
1,8554,IAF BUF Nord 1 Enhetschef,7413,6
1,8557,IAF MOP Boende Soc. psyk. 3 EC,7354,6
1,8559,IAF AoF Nord Enhetschef,7387,6
1,8560,IAF BUF VINR EC,10985,6
1,8562,ÖFK Överförmyndarkontor personal,48,6
1,8563,IAF AoF Sydteam 1,10980,6
1,8564,IAF BUF Syd 2 Enhetschef,7262,6
1,8567,KOF IOF Himlabadet reception,761,6
1,8569,IAF VUX Vht stöd o vaktmästeri,9330,6
1,8572,KSK SC FOT Bilpool,811,6
1,8574,IAF Vux Gym yrke egen Rektor,10950,6
1,8576,IAF AOF Arenor i samverkan,504535,6
1,8577,IAF MOP HVB Stödboende EC,7540,6
1,8579,IAF AOF Förgr. 2 EC,504530,6
1,8581,IAF BUF Behandl. öppenvård EC,11012,6
1,8583,KSK AVD HR SBK KSK,1197,6
1,8584,IAF AOF Mottagn. o. Integr. EC,7515,6
1,8585,IAF VUX Grundl. egen och ext,10949,6
1,8586,VOF HOS 5,7228,6
1,8588,IAF Vux Verksamhetschef,8631,6
1,8589,IAF BUF Familjerätt EC,7247,6
1,8591,KSK AVD HR BOU KOF,1197,6
1,8593,IAF VUX Rektor,1135,6
1,8594,KOF IOF Himlabadet bad,761,6
1,8595,KSK SC FOT Fordon stab,8546,6
1,8597,IAF BUF Nord 2 Enhetschef,7502,6
1,8600,IAF MOP Boende SP 2 EC,8550,6
1,8604,IAF VUX Anp. utbild. lärling,10964,6
1,8605,IAF AoF Syd Enhetschef,8553,6
1,8606,IAF BUF Mottagning Socialjour,10957,6
1,8609,IAF VUX Stöd o. vägled. Admin.,11010,6
1,8614,IAF VUX Stödjande kurser,11004,6
1,8615,IAF AOF Arena Enhetschef,504535,6
1,8616,IAF MOP Individstöd Enhetschef,10961,6
1,8622,IAF BUF Plac. BOU Nord EC,10962,6
1,8624,IAF VUX Gymn kurser egen o ext,10948,6
1,8625,IAF AOF Assistentgruppen,11003,6
1,8626,IAF MOP Myndighetsutövning EC,11015,6
1,8628,VOF HoS Rehab FT,9341,6
1,8630,KSK SC FOT Uthyrning,811,6
1,8632,IAF BUF Syd 1 Enhetschef,7533,6
1,8633,IAF AOF Företagsgrupp 1 EC,504529,6
1,8653,KSK SC FOT Transport,8620,6
1,8722,VOF OOF GB Skolgatan 7,370,6
1,8728,VOF OOF Personlig assistans 65,500053,6
1,8794,KSK DF Projekt- och Specialist,8792,6
1,8851,KSK SC ROB Bemanningsenhet,11244,6
1,8957,VOF OOF DV Selånger,4223,6
1,9156,BOU FSK Stöde förskola,504512,6
1,9219,KSK SC Adm. Demokratistöd,11252,6
1,9297,BOU FSK Vallens förskola,504514,6
1,9436,IAF VUX GYM Lärcentrum,10990,6
1,9459,IAF AOF Enhetschef,10986,6
1,9464,KSK SC SMM Centralt stab,4159,6
1,9476,IAF AOF Förgr. 4 Birsta City,504532,6
1,9478,VOF OOF Enhetschefer,549,6
1,9508,IAF VUX Vht. stöd Enhetschef,10942,6
1,9523,IAF AOF Arbetsmarknad,9503,6
1,9526,VOF MYN Verksamhetschef,500011,6
1,9540,KSK Avd Digital Utveckling,11213,6
1,9776,IAF MOP Öppenvård BOS,10972,6
1,9823,VOF OOF DV Ljustadalen,4223,6
1,9824,VOF OOF SB Söndagsvägen 8,4179,6
1,9827,VOF ÄB Kristinelund 2,500023,6
1,10171,IAF MOP SP Individstöd Nacksta,10968,6
1,10886,IAF MOP Utökad grundbemanning,10940,6
1,10891,BOU FSK Bågens förskola,504502,6
1,10898,KOF UAD Trygghetsenheten,10896,6
1,10901,IAF AOF Åtgärdsanst. 1,11000,6
1,10905,KSK DF Intermittenta,11239,6
1,10906,VOF ÄB Solhaga gemensam,500031,6
1,10909,KSK SC LOP Lönehandläggare,11241,6
1,10910,VOF Stab,500001,6
1,10911,IAF Stab Bemanning,10995,6
1,10912,VOF MYN Ledning,500011,6
1,10914,VOF ÄB Heffnersgården 2,500020,6
1,10915,KSK DF Tvättstugan,11251,6
1,10916,IAF AOF Förgr. 3 Spec dagl vht,504531,6
1,10917,IAF AOF Åtgärdsanst. 2,11000,6
1,10919,IAF MOP Boende SP 5 EC,10172,6
1,10920,VOF ÄB Heffnersgården 1,500020,6
1,10921,IAF MOP Öppenvård  BOS EC,10972,6
1,10922,KSK DF Förvaltningssektionen,10908,6
1,10924,KSK SC LOP Extern,816,6
1,10925,KSK Avd Strategi och styrning,11211,6
1,10932,VOF OOF KT Bågevägen,4193,6
1,10933,SBK MOE Marksektionen,11020,6
1,11028,IAF AOF Arena Miljö och Fikas.,504535,6
1,11064,IAF BUF Plac. BOU Syd EC,11065,6
1,11066,IAF BUF Plac. BOU Syd,11065,6
1,11193,VOF OOF Personlig assistans 70,500038,6
1,11212,KSK Avd Produktion,11214,6
1,11215,KSK AVD Service Desk,11214,6
1,11271,KSK AVD Näringsliv o. tillväxt,11269,6
1,500008,VOF HOS Trygg hemgång,500007,6
1,500012,VOF MYN SOL Biståndshandl. utr,500010,6
1,500042,VOF OOF Avlösare,500041,6
1,500043,VOF OOF Kontaktpersoner LSS,500041,6
1,500044,VOF OOF Ledsagare LSS,500041,6
1,500045,VOF OOF Stödfamilj LSS,500041,6
1,500047,VOF ÄB Tingsta 1,500034,6
1,500048,VOF ÄB Tingsta 2,500034,6
1,500061,VOF HTJ Anhörigstödplatser,9336,6
1,500064,BOU GR Bredsands skola 2,913,6
1,500065,BOU GR Matfors skola 2,958,6
1,500066,BOU GR Matfors skola 3,958,6
1,500067,BOU GR Nivrenaskolan 1,918,6
1,500068,BOU GR Höglundaskolan 2,124,6
1,500069,BOU GR Höglundaskolan 3,124,6
1,500070,BOU GR Södermalms skola,504497,6
1,500071,BOU LH Kulturskolan 2,1115,6
1,500072,BOU GR Kyrkmons skola 2,917,6
1,500073,BOU GR Skönsmons skola 1,935,6
1,500074,BOU GR St Olofsskolan 2,937,6
1,500076,BOU GR Stöde skola 2,959,6
1,500077,BOU GR Bergsåkers skola 2,894,6
1,500078,BOU GR Bergsåkers skola 3,894,6
1,500079,BOU GR Österro skola,504498,6
1,500080,BOU GR Bosvedjeskolan 2,52,6
1,500081,BOU LH CFL 2,946,6
1,500082,BOU GR Granbergsskolan Västra,504501,6
1,500083,BOU GR Hagaskolan 2,783,6
1,500084,BOU GR Hagaskolan 3,783,6
1,500085,BOU GR Hagaskolan 4,783,6
1,500086,BOU GR Hellbergsskolan 1,875,6
1,500087,BOU GR Ljustadalens skola 2,780,6
1,500088,BOU GR Ljustadalens skola 3,780,6
1,500089,BOU GR Usland skola 2,775,6
1,500090,BOU GR Vibackeskolan 2,776,6
1,500091,BOU GR Vibackeskolan 3,776,6
1,500093,BOU GR SAGA undervisningsgrupp,500092,6
1,500097,BOU SGY Rektor HB,500096,6
1,500100,BOU SGY Verksamhetschef GY,500099,6
1,500102,BOU SGY Arbetslag IB school,500101,6
1,500103,BOU SGY Rektor VM,500101,6
1,500108,BOU SGY Rektor anpassad gy.,500095,6
1,500109,BOU SGY Rektor Introduktion,500098,6
1,500112,KSK AVD Destinat. o. platsutv.,11269,6
1,500113,KSK SC SMM Timvikarier,4159,6
1,500114,VOF MYN SOL Biståndshandl. övr,500010,6
1,500138,IAF VUX GYM yrke extern,500137,6
1,500143,IAF VUX Gym yrke extern Rektor,500145,6
1,500144,IAF MOP Boende SP 4 EC,500142,6
1,500150,KSK SC Kontaktc. Centralt stab,500149,6
1,500152,KSK SC Kontaktcenter sektion 1,500151,6
1,500154,KSK SC Kontaktcenter sektion 2,500153,6
1,500155,VOF OOF Personlig ass. admin.,500037,6
1,500164,VOF OOF Personlig assistans 11,500053,6
1,500165,VOF ÄB Solhaga 3,500031,6
1,500166,VOF ÄB Solhaga 4,500031,6
1,500168,VOF ÄB Knutshemmet,500167,6
1,500169,VOF ÄB Solgården 1,500030,6
1,500170,VOF OOF Förstärkningsteam,549,6
1,500173,VOF OOF DV Fäbogränd,4223,6
1,500178,VOF OOF Personlig assistans 15,500053,6
1,500180,BOU FSK Anundgård förskola,504514,6
1,500370,VOF OOF Administration,549,6
1,500373,KSK SC Verksamhet Stab,2850,6
1,500396,VOF OOF SB Nackstavägen 18,4179,6
1,500398,KSK AVD Drift,11214,6
1,500402,BOU LH Lärande,500401,6
1,500405,IAF AOF Förgr 1 Skaparverkstan,504529,6
1,500407,VOF OOF Individstöd,500406,6
1,500408,VOF Avd. EOA Lokalplanering,1253,6
1,500411,VOF OOF Personlig assistans 31,500038,6
1,500412,VOF ÄB Solgården 2,500030,6
1,500420,KSK AVD Säkerhet och beredskap,500419,6
1,500421,VOF OOF Natt SOO,549,6
1,500422,VOF HOS 6,7228,6
1,503588,VOF OOF Personlig assistans 73,500038,6
1,503590,KSK SC LOP Drift,816,6
1,503593,SBK GA Parksektionen,503592,6
1,503613,VOF OOF Personlig assistans 74,500038,6
1,503614,VOF OOF Personlig assistans 17,500053,6
1,503615,BOU GR Hellbergsskolan 3,875,6
